state,a_participation_17,a_english_17,a_math_17,a_reading_17,a_science_17,a_composite_17,s_participation_17,s_rw_17,s_math_17,s_total_17,s_participation_18,s_rw_18,s_math_18,s_total_18,a_participation_18,a_composite_18
Alabama,100.0,18.9,18.4,19.7,19.4,19.2,5.0,593,572,1165,6.0,595,571,1166,100.0,19.1
Alaska,65.0,18.7,19.8,20.4,19.9,19.8,38.0,547,533,1080,43.0,562,544,1106,33.0,20.8
Arizona,62.0,18.6,19.8,20.1,19.8,19.7,30.0,563,553,1116,29.0,577,572,1149,66.0,19.2
Arkansas,100.0,18.9,19.0,19.7,19.5,19.4,3.0,614,594,1208,5.0,592,576,1169,100.0,19.4
California,31.0,22.5,22.7,23.1,22.2,22.8,53.0,531,524,1055,60.0,540,536,1076,27.0,22.7
Colorado,100.0,20.1,20.3,21.2,20.9,20.8,11.0,606,595,1201,100.0,519,506,1025,30.0,23.9
Connecticut,31.0,25.5,24.6,25.6,24.6,25.2,100.0,530,512,1041,100.0,535,519,1053,26.0,25.6
Delaware,18.0,24.1,23.4,24.8,23.6,24.1,100.0,503,492,996,100.0,505,492,998,17.0,23.8
District of Columbia,32.0,24.4,23.5,24.9,23.5,24.2,100.0,482,468,950,92.0,497,480,977,32.0,23.6
Florida,73.0,19.0,19.4,21.0,19.4,19.8,83.0,520,497,1017,56.0,550,549,1099,66.0,19.9
Georgia,55.0,21.0,20.9,22.0,21.3,21.4,61.0,535,515,1050,70.0,542,522,1064,53.0,21.4
Hawaii,90.0,17.8,19.2,19.2,19.3,19.0,55.0,544,541,1085,56.0,480,530,1010,89.0,18.9
Idaho,38.0,21.9,21.8,23.0,22.1,22.3,93.0,513,493,1005,100.0,508,493,1001,36.0,22.3
Illinois,93.0,21.0,21.2,21.6,21.3,21.4,9.0,559,556,1115,99.0,513,506,1019,43.0,23.9
Indiana,35.0,22.0,22.4,23.2,22.3,22.6,63.0,542,532,1074,63.0,542,532,1074,32.0,22.5
Iowa,67.0,21.2,21.3,22.6,22.1,21.9,2.0,641,635,1275,3.0,634,631,1265,68.0,21.8
Kansas,73.0,21.1,21.3,22.3,21.7,21.7,4.0,632,628,1260,4.0,633,631,1265,71.0,21.6
Kentucky,100.0,19.6,19.4,20.5,20.1,20.0,4.0,631,616,1247,4.0,630,618,1248,100.0,20.2
Louisiana,100.0,19.4,18.8,19.8,19.6,19.5,4.0,611,586,1198,4.0,615,595,1210,100.0,19.2
Maine,8.0,24.2,24.0,24.8,23.7,24.3,95.0,513,499,1012,99.0,512,501,1013,7.0,24.0
Maryland,28.0,23.3,23.1,24.2,23.8,23.6,69.0,536,524,1060,76.0,545,535,1080,31.0,22.5
Massachusetts,29.0,25.4,25.3,25.9,24.7,25.4,76.0,555,551,1107,80.0,562,563,1125,25.0,25.5
Michigan,29.0,24.1,23.7,24.5,23.8,24.1,100.0,509,495,1005,100.0,511,499,1011,22.0,24.2
Minnesota,100.0,20.4,21.5,21.8,21.6,21.5,3.0,644,651,1295,4.0,643,655,1298,99.0,21.3
Mississippi,100.0,18.2,18.1,18.8,18.8,18.6,2.0,634,607,1242,3.0,630,606,1236,100.0,18.6
Missouri,100.0,19.8,19.9,20.8,20.5,20.4,3.0,640,631,1271,4.0,633,629,1262,100.0,20.0
Montana,100.0,19.0,20.2,21.0,20.5,20.3,10.0,605,591,1196,10.0,606,592,1198,100.0,20.0
Nebraska,84.0,20.9,20.9,21.9,21.5,21.4,3.0,629,625,1253,3.0,629,623,1252,100.0,20.1
Nevada,100.0,16.3,18.0,18.1,18.2,17.8,26.0,563,553,1116,23.0,574,566,1140,100.0,17.7
New Hampshire,18.0,25.4,25.1,26.0,24.9,25.5,96.0,532,520,1052,96.0,535,528,1063,16.0,25.1
New Jersey,34.0,23.8,23.8,24.1,23.2,23.9,70.0,530,526,1056,82.0,547,547,1094,31.0,23.7
New Mexico,66.0,18.6,19.4,20.4,20.0,19.7,11.0,577,561,1138,16.0,552,540,1093,67.0,19.4
New York,31.0,23.8,24.0,24.6,23.9,24.2,67.0,528,523,1052,79.0,534,534,1068,27.0,24.5
North Carolina,100.0,17.8,19.3,19.6,19.3,19.1,49.0,546,535,1081,52.0,554,543,1098,100.0,19.1
North Dakota,98.0,19.0,20.4,20.5,20.6,20.3,2.0,635,621,1256,2.0,640,643,1283,98.0,20.3
Ohio,75.0,21.2,21.6,22.5,22.0,22.0,12.0,578,570,1149,18.0,552,547,1099,100.0,20.3
Oklahoma,100.0,18.5,18.8,20.1,19.6,19.4,7.0,530,517,1047,8.0,541,521,1062,100.0,19.3
Oregon,40.0,21.2,21.5,22.4,21.7,21.8,43.0,560,548,1108,48.0,564,553,1117,42.0,21.3
Pennsylvania,23.0,23.4,23.4,24.2,23.3,23.7,65.0,540,531,1071,70.0,547,539,1086,20.0,23.5
Rhode Island,21.0,24.0,23.3,24.7,23.4,24.0,71.0,539,524,1062,97.0,513,505,1018,15.0,24.2
South Carolina,100.0,17.5,18.6,19.1,18.9,18.7,50.0,543,521,1064,55.0,547,523,1070,100.0,18.3
South Dakota,80.0,20.7,21.5,22.3,22.0,21.8,3.0,612,603,1216,3.0,622,618,1240,77.0,21.9
Tennessee,100.0,19.5,19.2,20.1,19.9,19.8,5.0,623,604,1228,6.0,624,607,1231,100.0,19.6
Texas,45.0,19.5,20.7,21.1,20.9,20.7,62.0,513,507,1020,66.0,520,512,1032,45.0,20.7
Utah,100.0,19.5,19.9,20.8,20.6,20.3,3.0,624,614,1238,4.0,480,530,1010,100.0,20.4
Vermont,29.0,23.3,23.1,24.4,23.2,23.6,60.0,562,551,1114,64.0,565,554,1120,24.0,24.1
Virginia,29.0,23.5,23.3,24.6,23.5,23.8,65.0,561,541,1102,68.0,567,550,1117,24.0,23.9
Washington,29.0,20.9,21.9,22.1,22.0,21.9,64.0,541,534,1075,69.0,543,538,1081,24.0,22.2
West Virginia,69.0,20.0,19.4,21.2,20.5,20.4,14.0,558,528,1086,28.0,513,486,999,65.0,20.3
Wisconsin,100.0,19.7,20.4,20.6,20.9,20.5,3.0,642,649,1291,3.0,641,653,1294,100.0,20.5
Wyoming,100.0,19.4,19.8,20.8,20.6,20.2,3.0,626,604,1230,3.0,633,625,1257,100.0,20.0
